lambda,champion,best_pool,best_pool_point_score,best_pool_objective_score,best_pool_member,top_pool_appearances,top_pool_share,offmeta_penalty,low_pickrate_penalty,importance_ratio_penalty,lolalytics_penalty
0.005,Naafiri,"Pantheon, Sion, Xerath",0.5423093552212241,0.5404309182356037,False,0,0.0,0.22515435801199635,0.0,0.3154630740359892,0.3599999999999999
0.005,Nasus,"Pantheon, Sion, Xerath",0.5423093552212241,0.5404309182356037,False,0,0.0,0.22166666666666665,0.6649999999999999,0.0,0.0
0.005,Orianna,"Pantheon, Sion, Xerath",0.5423093552212241,0.5404309182356037,False,0,0.0,0.0,0.0,0.0,0.0
0.005,Pantheon,"Pantheon, Sion, Xerath",0.5423093552212241,0.5404309182356037,True,7,0.7,0.510045229364117,0.5700000000000001,0.9601356880923508,0.0
0.005,Qiyana,"Pantheon, Sion, Xerath",0.5423093552212241,0.5404309182356037,False,0,0.0,0.33499999999999996,0.00499999999999997,0.0,1.0
0.005,Ryze,"Pantheon, Sion, Xerath",0.5423093552212241,0.5404309182356037,False,0,0.0,0.0,0.0,0.0,0.0
0.005,Sion,"Pantheon, Sion, Xerath",0.5423093552212241,0.5404309182356037,True,10,1.0,0.49333333333333335,0.48000000000000004,1.0,0.0
0.005,Smolder,"Pantheon, Sion, Xerath",0.5423093552212241,0.5404309182356037,False,0,0.0,0.2449999999999999,0.475,0.0,0.2599999999999998
0.005,Swain,"Pantheon, Sion, Xerath",0.5423093552212241,0.5404309182356037,False,0,0.0,0.19000000000000009,0.4300000000000001,0.0,0.14000000000000012
0.005,Sylas,"Pantheon, Sion, Xerath",0.5423093552212241,0.5404309182356037,False,0,0.0,0.0,0.0,0.0,0.0
0.005,Syndra,"Pantheon, Sion, Xerath",0.5423093552212241,0.5404309182356037,False,0,0.0,0.0,0.0,0.0,0.0
0.005,Taliyah,"Pantheon, Sion, Xerath",0.5423093552212241,0.5404309182356037,False,0,0.0,0.12666666666666668,0.38000000000000006,0.0,0.0
0.005,Talon,"Pantheon, Sion, Xerath",0.5423093552212241,0.5404309182356037,False,0,0.0,0.06000000000000005,0.0,0.0,0.18000000000000016
0.005,Twisted Fate,"Pantheon, Sion, Xerath",0.5423093552212241,0.5404309182356037,False,0,0.0,0.3333333333333333,0.0,0.0,1.0
0.005,Veigar,"Pantheon, Sion, Xerath",0.5423093552212241,0.5404309182356037,False,1,0.1,0.03333333333333336,0.0,0.0,0.10000000000000009
0.005,Vel'Koz,"Pantheon, Sion, Xerath",0.5423093552212241,0.5404309182356037,False,1,0.1,0.5033224494185219,0.4050000000000001,0.4449673482555653,0.6600000000000001
0.005,Vex,"Pantheon, Sion, Xerath",0.5423093552212241,0.5404309182356037,False,1,0.1,0.457365726137875,0.0,0.3720971784136251,1.0
0.005,Viktor,"Pantheon, Sion, Xerath",0.5423093552212241,0.5404309182356037,False,0,0.0,0.020000000000000018,0.0,0.0,0.06000000000000005
0.005,Vladimir,"Pantheon, Sion, Xerath",0.5423093552212241,0.5404309182356037,False,0,0.0,0.3333333333333333,0.0,0.0,1.0
0.005,Xerath,"Pantheon, Sion, Xerath",0.5423093552212241,0.5404309182356037,True,4,0.4,0.12368362867478944,0.0,0.3510508860243683,0.020000000000000018
0.005,Yasuo,"Pantheon, Sion, Xerath",0.5423093552212241,0.5404309182356037,False,0,0.0,0.12666666666666662,0.0,0.0,0.3799999999999999
0.005,Yone,"Pantheon, Sion, Xerath",0.5423093552212241,0.5404309182356037,False,0,0.0,0.013333333333333345,0.0,0.0,0.040000000000000036
0.005,Zed,"Pantheon, Sion, Xerath",0.5423093552212241,0.5404309182356037,False,0,0.0,0.040000000000000036,0.0,0.0,0.1200000000000001
0.005,Ziggs,"Pantheon, Sion, Xerath",0.5423093552212241,0.5404309182356037,False,0,0.0,0.17333333333333334,0.52,0.0,0.0
0.005,Zoe,"Pantheon, Sion, Xerath",0.5423093552212241,0.5404309182356037,False,0,0.0,0.3333333333333333,0.0,0.0,1.0
0.01,Ahri,"Pantheon, Sion, Xerath",0.5423093552212241,0.5385524812499833,False,0,0.0,0.0,0.0,0.0,0.0
0.01,Akali,"Pantheon, Sion, Xerath",0.5423093552212241,0.5385524812499833,False,0,0.0,0.013333333333333345,0.0,0.0,0.040000000000000036
0.01,Akshan,"Pantheon, Sion, Xerath",0.5423093552212241,0.5385524812499833,False,1,0.1,0.47886103326102775,0.0,0.43658309978308324,1.0
0.01,Anivia,"Pantheon, Sion, Xerath",0.5423093552212241,0.5385524812499833,False,0,0.0,0.3333333333333333,0.0,0.0,1.0
0.01,Annie,"Pantheon, Sion, Xerath",0.5423093552212241,0.5385524812499833,False,1,0.1,0.0,0.0,0.0,0.0
0.01,Aurelion Sol,"Pantheon, Sion, Xerath",0.5423093552212241,0.5385524812499833,False,1,0.1,0.46511313330622306,0.0,0.39533939991866923,1.0
0.01,Aurora,"Pantheon, Sion, Xerath",0.5423093552212241,0.5385524812499833,False,0,0.0,0.0,0.0,0.0,0.0
0.01,Azir,"Pantheon, Sion, Xerath",0.5423093552212241,0.5385524812499833,False,0,0.0,0.3333333333333333,0.0,0.0,1.0
0.01,Brand,"Pantheon, Sion, Xerath",0.5423093552212241,0.5385524812499833,False,0,0.0,0.1466666666666667,0.42000000000000004,0.0,0.020000000000000018
0.01,Cassiopeia,"Pantheon, Sion, Xerath",0.5423093552212241,0.5385524812499833,False,0,0.0,0.11666666666666665,0.35,0.0,0.0
0.01,Cho'Gath,"Pantheon, Sion, Xerath",0.5423093552212241,0.5385524812499833,False,0,0.0,0.24166666666666667,0.725,0.0,0.0
0.01,Diana,"Pantheon, Sion, Xerath",0.5423093552212241,0.5385524812499833,False,0,0.0,0.05333333333333338,0.0,0.0,0.16000000000000014
0.01,Ekko,"Pantheon, Sion, Xerath",0.5423093552212241,0.5385524812499833,False,0,0.0,0.0866666666666666,0.0,0.0,0.2599999999999998
0.01,Fizz,"Pantheon, Sion, Xerath",0.5423093552212241,0.5385524812499833,False,2,0.2,0.17760959834614806,0.0,0.19282879503844433,0.33999999999999986
0.01,Galio,"Pantheon, Sion, Xerath",0.5423093552212241,0.5385524812499833,False,0,0.0,0.0,0.0,0.0,0.0
0.01,Hwei,"Pantheon, Sion, Xerath",0.5423093552212241,0.5385524812499833,False,0,0.0,0.3333333333333333,0.0,0.0,1.0
0.01,Irelia,"Pantheon, Sion, Xerath",0.5423093552212241,0.5385524812499833,False,0,0.0,0.0733333333333334,0.0,0.0,0.2200000000000002
0.01,Jayce,"Pantheon, Sion, Xerath",0.5423093552212241,0.5385524812499833,False,0,0.0,0.22333333333333336,0.67,0.0,0.0
0.01,Kassadin,"Pantheon, Sion, Xerath",0.5423093552212241,0.5385524812499833,False,0,0.0,0.0,0.0,0.0,0.0
0.01,Katarina,"Pantheon, Sion, Xerath",0.5423093552212241,0.5385524812499833,False,0,0.0,0.3870205926770561,0.0,0.16106177803116833,1.0
0.01,LeBlanc,"Pantheon, Sion, Xerath",0.5423093552212241,0.5385524812499833,False,0,0.0,0.0,0.0,0.0,0.0
0.01,Lissandra,"Pantheon, Sion, Xerath",0.5423093552212241,0.5385524812499833,False,0,0.0,0.3333333333333333,0.0,0.0,1.0
0.01,Lux,"Pantheon, Sion, Xerath",0.5423093552212241,0.5385524812499833,False,0,0.0,0.05333333333333338,0.0,0.0,0.16000000000000014
0.01,Malphite,"Pantheon, Sion, Xerath",0.5423093552212241,0.5385524812499833,False,0,0.0,0.18000000000000002,0.54,0.0,0.0
0.01,Malzahar,"Pantheon, Sion, Xerath",0.5423093552212241,0.5385524812499833,False,0,0.0,0.15333333333333332,0.0,0.0,0.45999999999999996
0.01,Mel,"Pantheon, Sion, Xerath",0.5423093552212241,0.5385524812499833,False,0,0.0,0.05333333333333338,0.0,0.0,0.16000000000000014
0.01,Morgana,"Pantheon, Sion, Xerath",0.5423093552212241,0.5385524812499833,False,0,0.0,0.22833333333333336,0.685,0.0,0.0
0.01,Naafiri,"Pantheon, Sion, Xerath",0.5423093552212241,0.5385524812499833,False,0,0.0,0.22515435801199635,0.0,0.3154630740359892,0.3599999999999999
0.01,Nasus,"Pantheon, Sion, Xerath",0.5423093552212241,0.5385524812499833,False,0,0.0,0.22166666666666665,0.6649999999999999,0.0,0.0
0.01,Orianna,"Pantheon, Sion, Xerath",0.5423093552212241,0.5385524812499833,False,0,0.0,0.0,0.0,0.0,0.0
0.01,Pantheon,"Pantheon, Sion, Xerath",0.5423093552212241,0.5385524812499833,True,4,0.4,0.510045229364117,0.5700000000000001,0.9601356880923508,0.0
0.01,Qiyana,"Pantheon, Sion, Xerath",0.5423093552212241,0.5385524812499833,False,0,0.0,0.33499999999999996,0.00499999999999997,0.0,1.0
0.01,Ryze,"Pantheon, Sion, Xerath",0.5423093552212241,0.5385524812499833,False,0,0.0,0.0,0.0,0.0,0.0
0.01,Sion,"Pantheon, Sion, Xerath",0.5423093552212241,0.5385524812499833,True,10,1.0,0.49333333333333335,0.48000000000000004,1.0,0.0
0.01,Smolder,"Pantheon, Sion, Xerath",0.5423093552212241,0.5385524812499833,False,0,0.0,0.2449999999999999,0.475,0.0,0.2599999999999998
0.01,Swain,"Pantheon, Sion, Xerath",0.5423093552212241,0.5385524812499833,False,1,0.1,0.19000000000000009,0.4300000000000001,0.0,0.14000000000000012
0.01,Sylas,"Pantheon, Sion, Xerath",0.5423093552212241,0.5385524812499833,False,0,0.0,0.0,0.0,0.0,0.0
0.01,Syndra,"Pantheon, Sion, Xerath",0.5423093552212241,0.5385524812499833,False,0,0.0,0.0,0.0,0.0,0.0
0.01,Taliyah,"Pantheon, Sion, Xerath",0.5423093552212241,0.5385524812499833,False,0,0.0,0.12666666666666668,0.38000000000000006,0.0,0.0
0.01,Talon,"Pantheon, Sion, Xerath",0.5423093552212241,0.5385524812499833,False,0,0.0,0.06000000000000005,0.0,0.0,0.18000000000000016
0.01,Twisted Fate,"Pantheon, Sion, Xerath",0.5423093552212241,0.5385524812499833,False,0,0.0,0.3333333333333333,0.0,0.0,1.0
0.01,Veigar,"Pantheon, Sion, Xerath",0.5423093552212241,0.5385524812499833,False,2,0.2,0.03333333333333336,0.0,0.0,0.10000000000000009
0.01,Vel'Koz,"Pantheon, Sion, Xerath",0.5423093552212241,0.5385524812499833,False,1,0.1,0.5033224494185219,0.4050000000000001,0.4449673482555653,0.6600000000000001
0.01,Vex,"Pantheon, Sion, Xerath",0.5423093552212241,0.5385524812499833,False,1,0.1,0.457365726137875,0.0,0.3720971784136251,1.0
0.01,Viktor,"Pantheon, Sion, Xerath",0.5423093552212241,0.5385524812499833,False,0,0.0,0.020000000000000018,0.0,0.0,0.06000000000000005
0.01,Vladimir,"Pantheon, Sion, Xerath",0.5423093552212241,0.5385524812499833,False,0,0.0,0.3333333333333333,0.0,0.0,1.0
0.01,Xerath,"Pantheon, Sion, Xerath",0.5423093552212241,0.5385524812499833,True,6,0.6,0.12368362867478944,0.0,0.3510508860243683,0.020000000000000018
0.01,Yasuo,"Pantheon, Sion, Xerath",0.5423093552212241,0.5385524812499833,False,0,0.0,0.12666666666666662,0.0,0.0,0.3799999999999999
0.01,Yone,"Pantheon, Sion, Xerath",0.5423093552212241,0.5385524812499833,False,0,0.0,0.013333333333333345,0.0,0.0,0.040000000000000036
0.01,Zed,"Pantheon, Sion, Xerath",0.5423093552212241,0.5385524812499833,False,0,0.0,0.040000000000000036,0.0,0.0,0.1200000000000001
0.01,Ziggs,"Pantheon, Sion, Xerath",0.5423093552212241,0.5385524812499833,False,0,0.0,0.17333333333333334,0.52,0.0,0.0
0.01,Zoe,"Pantheon, Sion, Xerath",0.5423093552212241,0.5385524812499833,False,0,0.0,0.3333333333333333,0.0,0.0,1.0
