scope_id,patch,rank,source_name,champion,best_pool,best_pool_score,best_pool_member,top_pool_share,best_rank,focus_pair_exclusion_drop,candidate_count,role,retrieval_date,representative_source_url,summary_path,matchup_path
opgg_diamond_plus_16.10,16.10,diamond_plus,opgg_local_extract,Sion,"Fizz, Pantheon, Veigar",0.5352970901273939,False,0.02,32.0,0.001138851469725921,49,mid,2026-06-08,https://op.gg/lol/champions/ahri/build/mid?region=global&tier=diamond_plus&patch=16.10,..\data\opgg_mid_champion_summary__diamond_plus__16.10.csv,..\data\opgg_mid_matchups__diamond_plus__16.10.csv
opgg_master_plus_16.10,16.10,master_plus,opgg_local_extract,Pantheon,"Fizz, Pantheon, Twisted Fate",0.5367025566434583,True,0.26,1.0,0.001554151012576166,49,mid,2026-06-08,https://op.gg/lol/champions/viktor/build/mid?region=global&tier=master_plus&patch=16.10,..\data\opgg_mid_champion_summary__master_plus__16.10.csv,..\data\opgg_mid_matchups__master_plus__16.10.csv
opgg_master_plus_16.10,16.10,master_plus,opgg_local_extract,Sion,"Fizz, Pantheon, Twisted Fate",0.5367025566434583,False,0.02,65.0,0.001554151012576166,49,mid,2026-06-08,https://op.gg/lol/champions/viktor/build/mid?region=global&tier=master_plus&patch=16.10,..\data\opgg_mid_champion_summary__master_plus__16.10.csv,..\data\opgg_mid_matchups__master_plus__16.10.csv
opgg_plat_plus_16.11,16.11,plat_plus,opgg_local_extract,Pantheon,"Fizz, Sion, Vex",0.537893898266246,False,0.08,9.0,0.002604624567757008,49,mid,2026-06-07,https://op.gg/lol/champions/fizz/build/mid?region=global&tier=platinum_plus&patch=16.11,..\data\opgg_mid_champion_summary__plat_plus__16.11.csv,..\data\opgg_mid_matchups__plat_plus__16.11.csv
opgg_plat_plus_16.11,16.11,plat_plus,opgg_local_extract,Sion,"Fizz, Sion, Vex",0.537893898266246,True,0.69,1.0,0.002604624567757008,49,mid,2026-06-07,https://op.gg/lol/champions/fizz/build/mid?region=global&tier=platinum_plus&patch=16.11,..\data\opgg_mid_champion_summary__plat_plus__16.11.csv,..\data\opgg_mid_matchups__plat_plus__16.11.csv
opgg_emerald_plus_16.11,16.11,emerald_plus,opgg_local_extract,Pantheon,"Fizz, Sion, Vex",0.5350471979480845,False,0.08,5.0,0.0017468666584369297,49,mid,2026-06-08,https://op.gg/lol/champions/ahri/build/mid?region=global&tier=emerald_plus&patch=16.11,..\data\opgg_mid_champion_summary__emerald_plus__16.11.csv,..\data\opgg_mid_matchups__emerald_plus__16.11.csv
opgg_emerald_plus_16.11,16.11,emerald_plus,opgg_local_extract,Sion,"Fizz, Sion, Vex",0.5350471979480845,True,0.73,1.0,0.0017468666584369297,49,mid,2026-06-08,https://op.gg/lol/champions/ahri/build/mid?region=global&tier=emerald_plus&patch=16.11,..\data\opgg_mid_champion_summary__emerald_plus__16.11.csv,..\data\opgg_mid_matchups__emerald_plus__16.11.csv
opgg_diamond_plus_16.11,16.11,diamond_plus,opgg_local_extract,Pantheon,"Diana, Pantheon, Talon",0.533654077379775,True,0.65,1.0,0.002228772014368663,49,mid,2026-06-08,https://op.gg/lol/champions/ahri/build/mid?region=global&tier=diamond_plus&patch=16.11,..\data\opgg_mid_champion_summary__diamond_plus__16.11.csv,..\data\opgg_mid_matchups__diamond_plus__16.11.csv
opgg_diamond_plus_16.11,16.11,diamond_plus,opgg_local_extract,Sion,"Diana, Pantheon, Talon",0.533654077379775,False,0.01,96.0,0.002228772014368663,49,mid,2026-06-08,https://op.gg/lol/champions/ahri/build/mid?region=global&tier=diamond_plus&patch=16.11,..\data\opgg_mid_champion_summary__diamond_plus__16.11.csv,..\data\opgg_mid_matchups__diamond_plus__16.11.csv
opgg_master_plus_16.11,16.11,master_plus,opgg_local_extract,Pantheon,"Katarina, Talon, Vex",0.5359869029806493,False,0.07,15.0,0.0,49,mid,2026-06-08,https://op.gg/lol/champions/viktor/build/mid?region=global&tier=master_plus&patch=16.11,..\data\opgg_mid_champion_summary__master_plus__16.11.csv,..\data\opgg_mid_matchups__master_plus__16.11.csv
opgg_master_plus_16.11,16.11,master_plus,opgg_local_extract,Sion,"Katarina, Talon, Vex",0.5359869029806493,False,0.0,,0.0,49,mid,2026-06-08,https://op.gg/lol/champions/viktor/build/mid?region=global&tier=master_plus&patch=16.11,..\data\opgg_mid_champion_summary__master_plus__16.11.csv,..\data\opgg_mid_matchups__master_plus__16.11.csv
